// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
virusb                          // (c) 1999 Access GmbH
virusc                          // (c) 2002 Access GmbH
virusrck                        // (c) 2001 Access GmbH
virusrckxl                      // (c) 2002 Access GmbH
viruscl                         // (c) 2004 Access GmbH

@source:acorn/aa310.cpp
aa500                           // 1986 Acorn A500
aa500d                          // 1987 Acorn A500 Domesday
aa305                           // 1987 Acorn Archimedes 305
aa310                           // 1987 Acorn Archimedes 310
aa440                           // 1987 Acorn Archimedes 440
am4                             // 1987 Acorn M4
aa680                           // 1988 Acorn A680
ar140                           // 1988 Acorn R140
aa3000                          // 1989 Acorn Archimedes 3000
aa4101                          // 1989 Acorn Archimedes 410/1
aa4201                          // 1989 Acorn Archimedes 420/1
aa4401                          // 1989 Acorn Archimedes 440/1
aa540                           // 1990 Acorn Archimedes 540
ar225                           // 1990 Acorn R225
ar260                           // 1990 Acorn R260
aa5000                          // 1991 Acorn A5000
aa4                             // 1992 Acorn A4
aa3010                          // 1992 Acorn A3010
aa3010_de                       // 1993 Acorn A3010 (German)
aa3020                          // 1992 Acorn A3020
aa4000                          // 1992 Acorn A4000
aa5000a                         // 1993 Acorn A5000 Alpha

@source:acorn/accomm.cpp
accomm                          // 1986 Acorn Commmunicator
accommp                         // 1985 Acorn Commmunicator (prototype)
accommb                         // 1987 Acorn Briefcase Communicator
accommi                         // 1988 Acorn Communicator (Italian)

@source:acorn/acrnsys.cpp
acrnsys2                        // 1980 Acorn System 2
acrnsys3                        // 1980 Acorn System 3 (6502)
acrnsys3_6809                   // 1980 Acorn System 3 (6809)
acrnsys4                        // 1980 Acorn System 4
acrnsys5                        // 1982 Acorn System 5

@source:acorn/acrnsys1.cpp
acrnsys1                        // 1979 Acorn System 1 (Microcomputer Kit)

@source:acorn/aristmk5.cpp
aristmk5                        // (c) 1995, USA platform set chips
adonis                          // (c) 1998
adonisa                         // (c) 1998
adonisu                         // (c) 2001
adonisce                        // (c) 1999
alchemst                        // (c) 2002
baddog                          // (c) 1996
blackpnt                        // (c) 1996
bootsctn                        // (c) 1998
bootsctnu                       // (c) 1999
bootsctnua                      // (c) 1999
bootsctnub                      // (c) 1999
bparty                          // (c) 2000
bpartya                         // (c) 2000
bumblbug                        // (c) 1996
bumblbugq                       // (c) 1996
bumblbugu                       // (c) 1997
bumblbugua                      // (c) 1997
buttdeli                        // (c) 1995
canrose                         // (c) 1996
cashcat                         // (c) 1998
cashcata                        // (c) 1997
cashcatnz                       // (c) 1999
cashcham                        // (c) 1997
cashchamu                       // (c) 1996
cashchama                       // (c) 1998
cashchamnz                      // (c) 1998
cashcra5                        // (c) 1997
cashcra5a                       // (c) 1997
chariotc                        // (c) 1998
chariotcpe                      // (c) 1998
checkma5                        // (c) 2001
chickna5                        // (c) 1996
chickna5q                       // (c) 1998
chickna5u                       // (c) 1998
chickna5ua                      // (c) 1998
chickna5v                       // (c) 1996
coralrc2                        // (c) 1998
cuckoo                          // (c) 1998
cuckoou                         // (c) 2000
dstbloom                        // (c) 1995
dstblooma                       // (c) 1995
diamdest                        // (c) 2000
diamdove                        // (c) 1999
dmdfever                        // (c) 1996
dimtouch                        // (c) 1997
dolphntr                        // (c) 1996
dolphntra                       // (c) 1996
dolphntrb                       // (c) 1996
dolphntrce                      // (c) 1999
dolphntrcea                     // (c) 1999
